lot_tag,auct_type,object_type,cadastr_num,adm_area,mun_district,addr_norm,flat_num,qty_rooms,addr_floor,total_floors,is_total_floors_variable,obj_square,start_price,start_price_m2,deposit,auct_step,auct_form,start_applications_date,finish_application_date,participant_selection_date,bidding_date,results_date,inf_sales,inf_food_service,inf_education,inf_cult_and_sport,inf_consumer_services,inf_health_care,geo_lat,geo_lon,overlap_material,skeleton,wall_material,category,residents_qty,construction_year,ceiling_height,passenger_elevators_qty,condition,gkh_metro_station,metro_km,metro_min,code_KLADR,global_repair_date,is_renov,renov_period,documentation_expl,documentation_photo,roseltorg_url,torgi_url,investmoscow_url,building_page_url
#ГП16939405,Продажа,Квартира,77:07:0015007:2828,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",1107.0,2,11,12.0,0.0,39.7,5597000,140982.37,279850,55970,Открытый аукцион в электронной форме,2023-10-26,2023-11-27,2023-12-04,2023-12-07,2023-12-07,6,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016363,https://torgi.gov.ru/new/public/notices/view/21000005000000016363,https://investmoscow.ru/tenders/tender/19374915,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940036,Продажа,Квартира,77:07:0015007:2667,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",112.0,2,1,12.0,0.0,39.3,5103000,129847.33,255150,51030,Открытый аукцион в электронной форме,2023-11-14,2023-12-15,2023-12-21,2023-12-25,2023-12-25,6,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016813,https://torgi.gov.ru/new/public/notices/view/21000005000000016813,https://investmoscow.ru/tenders/tender/19394250,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940470,Продажа,Квартира,77:07:0015007:2666,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",111.0,1,1,12.0,0.0,19.3,3047000,157875.65,152350,30470,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,7,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016856,https://torgi.gov.ru/new/public/notices/view/21000005000000016856,https://investmoscow.ru/tenders/tender/19408730,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940454,Продажа,Квартира,77:07:0015007:2850,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",1212.0,1,12,12.0,0.0,19.3,2907000,150621.76,145350,29070,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,6,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016867,https://torgi.gov.ru/new/public/notices/view/21000005000000016867,https://investmoscow.ru/tenders/tender/19406664,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940457,Продажа,Квартира,77:07:0015007:2814,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",1009.0,2,10,12.0,0.0,40.3,5670000,140694.79,283500,56700,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,6,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016864,https://torgi.gov.ru/new/public/notices/view/21000005000000016864,https://investmoscow.ru/tenders/tender/19407829,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940455,Продажа,Квартира,77:07:0015007:2846,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",1208.0,2,12,12.0,0.0,39.3,5435000,138295.17,271750,54350,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,6,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016866,https://torgi.gov.ru/new/public/notices/view/21000005000000016866,https://investmoscow.ru/tenders/tender/19406930,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940459,Продажа,Квартира,77:07:0015007:2808,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",1003.0,2,10,12.0,0.0,39.8,5611000,140979.9,280550,56110,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,7,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016858,https://torgi.gov.ru/new/public/notices/view/21000005000000016858,https://investmoscow.ru/tenders/tender/19408329,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940458,Продажа,Квартира,77:07:0015007:2845,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",1207.0,2,12,12.0,0.0,40.2,5543000,137885.57,277150,55430,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,6,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016862,https://torgi.gov.ru/new/public/notices/view/21000005000000016862,https://investmoscow.ru/tenders/tender/19408129,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16940456,Продажа,Квартира,77:07:0015007:2669,Западный,Солнцево,"г. Москва, ул. Авиаторов, д. 11, к. 1",114.0,2,1,12.0,0.0,39.5,5129000,129848.1,256450,51290,Открытый аукцион в электронной форме,2023-11-15,2023-12-18,2023-12-25,2023-12-27,2023-12-27,6,2,3,11,5,3,55.63918,37.40898,железобетонные,Панельный,Крупнопанельные,федеральный,-1.0,1984.0,258.0,2.0,Исправный,Солнцево,1.65,25.0,7.70000000000711e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016863,https://torgi.gov.ru/new/public/notices/view/21000005000000016863,https://investmoscow.ru/tenders/tender/19407210,https://flatinfo.ru/h_info1.asp?hid=8883
#ГП16939247,Продажа,Квартира,77:09:0001019:5647,Северный,Головинский,"г. Москва, проезд. Конаковский, д. 6, к. 1",78.0,2,10,12.0,0.0,38.0,10083000,265342.11,504150,100830,Открытый аукцион в электронной форме,2023-10-26,2023-11-28,2023-12-05,2023-12-07,2023-12-07,157,17,7,28,19,2,55.84663000000001,37.4823,Железобетонные,Блочный,Крупноблочные,ЖСК - жилищно-строительные кооперативы,-1.0,1966.0,250.0,2.0,Исправный,Водный Стадион,0.85,13.0,7.70000000001527e+16,Нет данных,0.0,Не включен в программу,Нет данных,Нет данных,https://www.roseltorg.ru/procedure/21000005000000016366,https://torgi.gov.ru/new/public/notices/view/21000005000000016366,https://investmoscow.ru/tenders/tender/19372688,https://flatinfo.ru/h_info1.asp?hid=50661
